PRN,Batch,Company Placed,Package,Technology
210544581001,DAC May 21,C-Dac Pune,,
210544581002, DAC May 21,Smartstream Technologies,,
210544581004, DAC May 21,Crisil Bris,,
210544581005, DAC May 21,Lg Soft India,,
210544581006, DAC May 21,Pdg Software India Pvt. Ltd,,
210544581007, DAC May 21,Jibe Development Services Pvt Ltd.,,
210544581008, DAC May 21,Pelican Ai,,
210544581009, DAC May 21,Tiaa Gbs Pvt. Ltd.,,
210544581010, DAC May 21,Amdocs,,
210544581011, DAC May 21,Mobileum,,
210544581012, DAC May 21,Crisil Ltd. (Client Of 3I Infotech),,
210544581013, DAC May 21,Itiviti A Broadridge Business,,
210544581014, DAC May 21,Amdocs,,
210544581015, DAC May 21,Sapiens Technologies India Pvt. Ltd.,,
210544581017, DAC May 21,Crisil Bris,,
210544581018, DAC May 21,Bank Of America,,
210544581019, DAC May 21,Pdg Software India Pvt. Ltd,,
210544581020, DAC May 21,Smartstream Technologies,,
210544581021, DAC May 21,Aventior Digital Private Limited,,
210544581022, DAC May 21,C-Dac Pune,,
210544581024, DAC May 21,Aventior Digital Private Limited,,
210544581025, DAC May 21,Bank Of America,,
210544581026, DAC May 21,Infosys,,
210544581027, DAC May 21,Crisil Ltd. (Client Of 3I Infotech),,
210544581028, DAC May 21,Active.Ai,,
210544581029, DAC May 21,Crisil Ltd. (Client Of 3I Infotech),,
210544581030, DAC May 21,Tiaa Gbs Pvt. Ltd.,,
210544581031, DAC May 21,Pdg Software India Pvt. Ltd,,
210544581032, DAC May 21,C-Dac Pune,,
210544581033, DAC May 21,Bank Of America,,
210544581034, DAC May 21,Amdocs,,
210544581035, DAC May 21,Baker Hughes,,
210544581036, DAC May 21,"Morningstar, Inc.",,
210544581037, DAC May 21,"Morningstar, Inc.",,
210544581038, DAC May 21,Loylty Rewardz Mgmt Pvt Ltd,,
210544581039, DAC May 21,Crisil Bris,,
210544581040, DAC May 21,Amdocs,,
210544581041, DAC May 21,Crisil Ltd. (Client Of 3I Infotech),,
210544581042, DAC May 21,C-Dac Mumbai ,,
210544581043, DAC May 21,Amdocs,,
210544581044, DAC May 21,Aventior Digital Private Limited,,
210544581045, DAC May 21,Crisil Bris,,
210544581046, DAC May 21,"Morningstar, Inc.",,
210544581047, DAC May 21,Crisil Bris,,
210544581048, DAC May 21,Crisil Bris,,
210544581049, DAC May 21,Pdg Software India Pvt. Ltd,,
210544581050, DAC May 21,Loylty Rewardz Mgmt Pvt Ltd,,
210544581051, DAC May 21,Bank Of America,,
210544581052, DAC May 21,Bts,,
210544581053, DAC May 21,Herald Logic,,
210544581054, DAC May 21,Baker Hughes,,
210544581055, DAC May 21,Cybage,,
210544581056, DAC May 21,Aventior Digital Private Limited,,
210544581057, DAC May 21,3I Infotech,,
210544581059, DAC May 21,National Stock Exchange Of India,,
210544581060, DAC May 21,Crisil Bris,,
210544581061, DAC May 21,Smartstream Technologies,,
210544581062, DAC May 21,Mobileum,,
210544581063, DAC May 21,Born Commerce Pvt. Ltd.,,
210544581064, DAC May 21,Sapiens Technologies India Pvt. Ltd.,,
210544581065, DAC May 21,Aventior Digital Private Limited,,
210544581066, DAC May 21,Avati Consulting Solutions (P) Ltd.,,
210544581067, DAC May 21,Amdocs,,
210544581068, DAC May 21,Smartstream Technologies,,
210544581070, DAC May 21,Neiron India,,
210544581071, DAC May 21,Pelican Ai,,
210544581072, DAC May 21,Cybage,,
210544581073, DAC May 21,Learningmate,,
210544581074, DAC May 21,C-Dac Mumbai ,,
210544581075, DAC May 21,Crisil Ltd. (Client Of 3I Infotech),,
210544581076, DAC May 21,C-Dac Mumbai ,,
210544581077, DAC May 21,Pelican Ai,,
210544581078, DAC May 21,Tiaa Gbs Pvt. Ltd.,,
210544581079, DAC May 21,Loylty Rewardz Mgmt Pvt Ltd,,
210544581080, DAC May 21,C-Dac Pune,,
210544581081, DAC May 21,Cybage,,
210544581082, DAC May 21,"Morningstar, Inc.",,
210544581083, DAC May 21,Crisil Ltd. (Client Of 3I Infotech),,
210544581084, DAC May 21,Junglee Games,,
210544581085, DAC May 21,Sapiens Technologies India Pvt. Ltd.,,
210544581086, DAC May 21,Crisil Ltd. (Client Of 3I Infotech),,
210544581087, DAC May 21,C-Dac Mumbai ,,
210544581089, DAC May 21,Sapiens Technologies India Pvt. Ltd.,,
210544581090, DAC May 21,C-Dac Mumbai ,,
210544581091, DAC May 21,3I Infotech,,
210544581092, DAC May 21,Tiaa Gbs Pvt. Ltd.,,
210544581093, DAC May 21,Amdocs,,
210544581094, DAC May 21,Herald Logic,,
210544581095, DAC May 21,National Stock Exchange Of India,,
210544581096, DAC May 21,Infibeam Avenues Ltd.,,
210544581097, DAC May 21,Tiaa Gbs Pvt. Ltd.,,
210544581098, DAC May 21,Pelican Ai,,
210544581099, DAC May 21,Tiaa Gbs Pvt. Ltd.,,
210544581101, DAC May 21,"Morningstar, Inc.",,
210544581102, DAC May 21,Ebixcash Financial Technologies,,
210544581103, DAC May 21,Cybage,,
210544581104, DAC May 21,National Stock Exchange Of India,,
210544581105, DAC May 21,Amdocs,,
210544581107, DAC May 21,Tiaa Gbs Pvt. Ltd.,,
210544581108, DAC May 21,Reliance Jio Platforms,,
210544581109, DAC May 21,C-Dac Mumbai ,,
210544581110, DAC May 21,C-Dac Pune,,
210544581111, DAC May 21,Amdocs,,
210544581113, DAC May 21,Cybage,,
210544581114, DAC May 21,Bank Of America,,
210544581115, DAC May 21,Sapiens Technologies India Pvt. Ltd.,,
210544581116, DAC May 21,Crisil Ltd. (Client Of 3I Infotech),,
210544581117, DAC May 21,Itiviti A Broadridge Business,,
210544581119, DAC May 21,C-Dac Pune,,
210544581121, DAC May 21,Mobileum,,
210544581122, DAC May 21,Smartstream Technologies,,
210544581123, DAC May 21,Tiaa Gbs Pvt. Ltd.,,
210544581124, DAC May 21,Sapiens Technologies India Pvt. Ltd.,,
210544581125, DAC May 21,Smartstream Technologies,,
210544581126, DAC May 21,Randstad Risesmart,,
210544581003, DAC May 21,Fail ,,
210544581016, DAC May 21,Kiya.Ai.,,
210544581058, DAC May 21,Reliance Jio,,
210544581088, DAC May 21,Fail ,,
210544581100, DAC May 21,Neosoft,,
210544581106, DAC May 21,Fail ,,
210944520001, DAC Sept 21,Cdac Mumbai, 6.5 LPA,
210944520002, DAC Sept 21,Caizin,15 LPA,
210944520003, DAC Sept 21,Rbl, 6 LPA,
210944520004, DAC Sept 21,Sapiens, 7 LPA,
210944520005, DAC Sept 21,3I Infotech,,
210944520006, DAC Sept 21, Coupa,,
210944520007, DAC Sept 21,Baker Hughes,8.25 LPA,
